Camera_baseline,Camera_optimized,Camera_improvement,Camera_improvement_pct,CameraAccessory_baseline,CameraAccessory_optimized,CameraAccessory_improvement,CameraAccessory_improvement_pct,EntertainmentSmall_baseline,EntertainmentSmall_optimized,EntertainmentSmall_improvement,EntertainmentSmall_improvement_pct,GameCDDVD_baseline,GameCDDVD_optimized,GameCDDVD_improvement,GameCDDVD_improvement_pct,GamingHardware_baseline,GamingHardware_optimized,GamingHardware_improvement,GamingHardware_improvement_pct
3.1957617713709734,4.495844360590311,1.300082589219338,40.68146133000414,0.9359722750626563,1.024103194485968,0.08813091942331164,9.41597542698708,1.8405425758309337,2.3688433758822782,0.5283008000513445,28.703535956664144,0.5609662862084297,0.6420730555345204,0.08110676932609073,14.458403529789868,3.1350544259691486,3.357734126537893,0.2226797005687442,7.102897440126787
3.648746192447283,5.315978938406884,1.667232745959601,45.6933055363151,0.8979737747995802,0.9867487536233769,0.0887749788237967,9.886143817909437,3.0461291903575045,3.619069015655466,0.5729398252979614,18.808782868159284,0.5312337740796075,0.6343472114791365,0.10311343739952905,19.41018105977522,1.3352151027860941,1.6121128290530886,0.2768977262669945,20.73806128235163
1.5736104028996514,3.1167880101268786,1.5431776072272272,98.06605271442369,0.9159664164802932,1.0048308933501935,0.08886447686990029,9.701717800022877,2.2486398986106106,2.8078568008770555,0.5592169022664448,24.869117665837635,0.5470392170693935,0.6427489857276556,0.09570976865826208,17.495961106956802,1.2430771247894234,1.5018145397811322,0.25873741499170877,20.81426886811538
2.20161899860216,3.4331219689248775,1.2315029703227176,55.936243787168294,0.9088198249845493,0.9964892452072074,0.08766942022265811,9.646512742407284,2.9089493996791527,3.427401544658048,0.5184521449788955,17.82265944660567,0.5554397257237633,0.6324001249551086,0.07696039923134523,13.85576070041845,1.1409065282390602,1.3532816809310861,0.2123751526920259,18.61459702748986
2.762235161853131,3.840456060098191,1.07822089824506,39.03436293677843,0.8235716448846949,0.9097216347557149,0.08614998987101996,10.460533750294607,3.254879282207115,3.749159120680886,0.494279838473771,15.185811688186565,0.5139073963648224,0.5815489127903685,0.06764151642554606,13.1621994359325,1.1564610479876722,1.345550682388952,0.1890896344012798,16.350713647494633
1.971263538909695,3.2340692272547202,1.2628056883450252,64.06072366374119,0.845775623380121,0.9336711509510192,0.08789552757089814,10.392298517616986,2.81254380842062,3.335559722447548,0.5230159140269279,18.59583173286203,0.4515387963310898,0.5303934083095933,0.07885461197850346,17.463529738579428,1.131098595616648,1.348185249072615,0.217086653455967,19.192549110859478
16.802644110470446,29.889597211433315,13.08695310096287,77.88627203505327,1.4513517611837787,1.225412329299127,-0.2259394318846517,-15.567516981573561,7.076187075027974,7.567985513852486,0.491798438824512,6.95004857291125,1.3799433855253829,2.145650095874812,0.765706710349429,55.48826990883421,3.5016533235284424,5.321509523693405,1.8198562001649625,51.97134130717382
13.018838674397383,21.57886528181644,8.560026607419058,65.75107673968688,1.3039250558623652,1.2442712697958198,-0.05965378606654537,-4.57493977881211,6.450824177789243,7.168870583502553,0.7180464057133102,11.131080090286872,1.1204506261524232,1.6309825555174815,0.5105319293650583,45.56487518938714,3.060144110130101,4.297125657951613,1.2369815478215118,40.42232990683965
14.775903446456212,24.532719778367095,9.756816331910883,66.0319442886649,1.255240085459767,1.1544335291830221,-0.10080655627674484,-8.030858593861876,7.884669038501262,8.555853296271113,0.671184257769851,8.512522903528636,1.2078573173001843,1.7859369667306308,0.5780796494304465,47.859928581844116,2.9497338587974147,4.341768300417914,1.392034441620499,47.191865715913146
2.683791937365174,4.163347133679232,1.4795551963140579,55.1292809146233,0.7392944223246674,0.8280907625971665,0.08879634027249916,12.010957690345391,3.462553420853157,4.014227366585652,0.5516739457324946,15.932575723165732,0.5546656123810441,0.6465664794022978,0.09190086702125377,16.568697422352503,1.2368994628275953,1.4862642167309081,0.2493647539033128,20.16047070901432
3.0746514704852963,4.518509556537173,1.4438580860518764,46.96005709629199,0.8144711194616066,0.9031927258436495,0.08872160638204296,10.893155602704612,2.752171705166399,3.299451859745834,0.5472801545794348,19.88539281731863,0.5383899752309169,0.6281499242790745,0.08975994904815754,16.671920573866416,1.3286838985354352,1.5727708771406226,0.24408697860518735,18.370583016339435
3.5533849382447977,5.264735627964083,1.7113506897192856,48.161139855695204,0.9085500515423008,0.9972273822853013,0.08867733074300044,9.760313214716906,3.7394308883011806,4.316959513403921,0.5775286251027403,15.44429198864298,0.5341078964049737,0.6398474495838331,0.10573955317885941,19.797414322196257,1.2607283942806518,1.5440503881674266,0.2833219938867748,22.472881167115546
3.4530906394859313,4.8792797301749875,1.4261890906890562,41.3018145072895,0.9448273843403154,1.0335019206699716,0.08867453632965616,9.385263149582535,3.5187943280120866,4.063855023876048,0.5450606958639614,15.489984496249,0.5125787890424609,0.6012780050442306,0.08869921600176967,17.30450379491259,1.2137201432017215,1.4551896007736638,0.24146945757194227,19.894986412185613
2.721693397049571,3.9295914254293303,1.2078980283797591,44.38038574400668,0.8137770086631546,0.9012581257353797,0.08748111707222506,10.750010892533826,2.669985819590416,3.184917669978501,0.5149318503880851,19.285939521097426,0.5170407527768713,0.5925708934342401,0.07553014065736874,14.608160043810653,1.270121158599408,1.478934229053518,0.2088130704541098,16.44040562904824
5.41273490320259,7.999545485592931,2.5868105823903402,47.79119296715943,0.9909912544908148,1.0771837165344085,0.08619246204359365,8.69760067538442,3.949327374275068,4.633179364906745,0.6838519906316769,17.315657220166603,0.6272163315379121,0.7955060621680814,0.16828973063016928,26.831209929997975,1.6141812917665623,2.0493095249865467,0.4351282332199844,26.95659003356305
5.49127209708722,8.09055492308717,2.59928282599995,47.33480293898946,1.089895424553927,1.1759150724728227,0.08601964791889571,7.892468027756139,3.430799108986678,4.115305426025606,0.6845063170389283,19.951804092694438,0.6879025726403594,0.8569196158660211,0.1690170432256617,24.569910034923662,2.2071550335616124,2.6440241062717034,0.436869072710091,19.793311573819533
2.04121416669854,3.3153251808261373,1.2741110141275973,62.419271574444565,0.6557855894746238,0.7437563267075701,0.08797073723294624,13.414557844039104,2.325789965110278,2.850425587174463,0.524635622064185,22.557308696587715,0.37691945816920447,0.4564575051213462,0.07953804695214173,21.102133420884833,1.6159824171656723,1.8347673145529304,0.21878489738725815,13.53881670142133
4.143993891524193,5.254645853571187,1.110651962046994,26.801486467406143,0.7020696233856041,0.7886021852831524,0.08653256189754832,12.325353357443475,3.0820926243414037,3.5817571450783965,0.49966452073699275,16.211859331896733,0.4743492855163608,0.543968911790927,0.0696196262745662,14.676869640223153,1.767285571432398,1.9613337282375833,0.19404815680518528,10.980011376877128
3.9142489655472983,4.818055740342411,0.9038067747951124,23.09017087953015,0.7076306444053503,0.7910630294805703,0.08343238507522,11.79038609122581,2.5864313051212346,3.0488315629839966,0.46240025786276195,17.877925346294386,0.438637163382056,0.4955706638511345,0.056933500469078524,12.979634472852236,1.1771109986648571,1.3391895121293784,0.1620785134645213,13.769178407844246
3.8237502090850857,5.119178117342425,1.2954279082573397,33.87846583648304,0.6862984148930978,0.7744019001626932,0.08810348526959533,12.837489255066819,3.6508459688984436,4.178495527570706,0.5276495586722625,14.452802533092576,0.42650809623242786,0.5073338496527228,0.08082575342029491,18.950578930217652,1.307724088032197,1.5297064161203908,0.22198232808819385,16.974706677019512
4.699137784515354,6.162529612252355,1.4633918277370004,31.14170928460927,0.7652016094002868,0.8539674404835348,0.08876583108324798,11.60031944428562,2.644199542450834,3.193898771453587,0.5496992290027531,20.788870891840954,0.5340717144099479,0.625003534783695,0.09093182037374703,17.02614422750513,1.5437265845880337,1.7907033131459202,0.24697672855788655,15.998735205029584
3.5154750843115603,4.78937664133208,1.2739015570205194,36.23696730793326,0.7805147408439397,0.8684840983390648,0.08796935749512513,11.270684958493845,2.847601122500772,3.372206819706336,0.5246056972055642,18.422724062731575,0.4831922898352011,0.5627176684230446,0.07952537858784348,16.458329377516893,1.3290518701617295,1.5478052790964287,0.2187534089346992,16.45935827230577
2.42611267396636,3.450138719037172,1.024026045070812,42.20851142072765,0.7589585829865851,0.8443886445965235,0.08543006160993838,11.25622181829234,2.300628533439774,2.7855534112877636,0.48492487784798977,21.077930261212426,0.4566398167032144,0.5209672450244583,0.06432742832124394,14.087126432746555,1.3147630870822269,1.4955246216212053,0.18076153453897836,13.748601273871428
3.3482532082961125,5.176000010848345,1.827746802552232,54.58806992325265,0.8461663649823511,0.9344341397426054,0.08826777476025427,10.431491774326828,2.702203451994636,3.2911655052088356,0.5889620532141997,21.795622116441912,0.5659337162431987,0.6785859892838737,0.11265227304067504,19.90555957480098,1.7264463054563166,2.0266389967012413,0.30019269124492465,17.38789618282283
-0.546431391877233,0.5274731450812085,1.0739045369584415,0.0,0.6863734428584148,0.7724698572926395,0.08609641443422467,12.543669241582913,1.5197415522783275,2.0132929650283464,0.4935514127500189,32.47600962216958,0.4347412479983723,0.50211921053879,0.06737796254041772,15.498405741492924,1.0440453632755524,1.2324736660344795,0.18842830275892708,18.047903796800412
2.311140195926858,3.4864939017582315,1.1753537058313737,50.85601072158285,0.7043959387810556,0.7915913106680557,0.0871953718870001,12.378744266738693,3.5381681816731505,4.048130979066542,0.5099627973933916,14.41318702810326,0.44651135439100004,0.5200668175000606,0.07355546310906053,16.473369016423632,1.1934974568052676,1.3973857820974158,0.20388832529214818,17.083264327844716
2.979706678304419,3.9489547202637976,0.9692480419593785,32.5283038433475,0.7241426685489618,0.8087349732782967,0.08459230472933488,11.681718037529961,3.071330293310502,3.546312513262324,0.4749822199518223,15.465032236563921,0.4492212165724588,0.5101872568479608,0.060966040275502065,13.571496186371315,1.1785766351006077,1.3508630260588577,0.17228639095824994,14.618174654679365
1.554130334817946,3.2126213910830304,1.6584910562650843,106.71505594537946,0.7441185123837991,0.8329088846125706,0.08879037222877151,11.932289111358042,1.717039815371221,2.289052884925277,0.572013069554056,33.31390829923112,0.48981495486546867,0.5924076312272022,0.10259267636173353,20.945190697558708,1.2460593734077912,1.5216821191252414,0.27562274571745027,22.119551571901596
4.856727748485424,6.431182499993185,1.5744547515077612,32.418015442573584,0.9522392960344589,1.041108065354565,0.08886876932010612,9.332608903055625,2.6160281087375017,3.1788238305416625,0.5627957218041608,21.513366768668504,0.6109223582482741,0.7085015592282224,0.09757920097994832,15.972438995315489,2.210135967339845,2.4734659145522198,0.2633299472123749,11.914649193702008
-4.1122858575809245,-2.3259881556136213,1.7862977019673032,0.0,0.8357810740433568,0.9242191038273116,0.08843802978395487,10.581482702893448,1.3832273384663645,1.9682260467990587,0.5849987083326942,42.292303807507444,0.3646879288973638,0.47488109048746857,0.11019316159010478,30.215741421240484,1.0190345499020927,1.3132321444770434,0.29419759457495065,28.870227668258813
3.6488263838311097,5.0807605453608655,1.4319341615297558,39.24369128317602,0.8773647944179886,0.9660553875760904,0.0886905931581018,10.10874766372816,3.601389085048828,4.147174759376048,0.5457856743272198,15.154865565430011,0.47754586417282807,0.5665900586165112,0.08904419444368317,18.646207856478743,1.3319950641195073,1.574316009219575,0.24232094510006763,18.192330559441658
1.7560356357394316,3.4279002369530067,1.6718646012135752,95.2067581766122,0.7136809954212189,0.8094180667668928,0.09573707134567389,13.414546829731577,1.778376791058114,2.3463402456055857,0.5679634545474717,31.937183245038852,0.4025162693555912,0.5225341317574885,0.12001786240189732,29.816897238474365,0.824673394789018,1.127998267629371,0.3033248728403529,36.781212387475485
-0.20638939300476045,0.6626281237487999,0.8690175167535603,0.0,0.5183873136950036,0.6060961302485947,0.08770881655359108,16.919553051638744,1.3382589873248723,1.8100015938860297,0.4717426065611574,35.25047177184683,0.246147171883014,0.3116103355953209,0.06546316371230693,26.595131364507207,0.40892799635901517,0.5888554066882665,0.17992741032925136,43.99977793921585
2.151789806132459,2.793747399810006,0.6419575936775472,29.83365716521244,0.5865230902688707,0.6680670026706391,0.08154391240176839,13.902933022532407,1.3445927784752416,1.771015892586747,0.42642311411150535,31.713922678884682,0.2500692428175507,0.29978590347014333,0.049716660652592615,19.881157751521503,0.47164137164542475,0.6143710295481495,0.14272965790272474,30.26232779469301
5.499944767875887,9.000120046734484,3.500175278858597,63.640189612492904,0.901104328205992,0.9821751268162072,0.08107079861021527,8.996827123405241,3.1944913169148026,3.8281297409482615,0.6336384240334589,19.835346575473512,0.539397890579677,0.7810579524923332,0.2416600619126562,44.8018181259386,1.5056445204420268,2.070743823432417,0.5650993029903904,37.532053238203176
4.172023785256622,6.110548681587119,1.938524896330497,46.46485725179676,0.6587929448787501,0.7544297994298746,0.09563685455112458,14.516982201247833,3.361580193859805,3.9486281642853767,0.5870479704255716,17.463452798117434,0.3944113479046983,0.5323275688899841,0.13791622098528583,34.967609760206635,0.8829179067943348,1.2256043802242564,0.34268647342992165,38.812948609699724
3.2752157576863525,5.017439913189419,1.7422241555030662,53.194179693791895,0.7089923336631306,0.8048009865007921,0.09580865283766149,13.513355263328396,2.206070615052272,2.7795260748257156,0.5734554597734434,25.9944290024395,0.4472498216063529,0.5719979828865013,0.12474816128014837,27.892277481989815,0.8441703771988317,1.1579382565684346,0.31376787936960293,37.16878580965648
2.0512827442666945,3.355296971899004,1.3040142276323095,63.570672120994054,0.6769253342540166,0.7709004919782281,0.0939751577242115,13.882647460339737,2.458574653712322,2.991366134479189,0.5327914807668668,21.670746501936758,0.4339429439022947,0.5291195197072837,0.09517657580498895,21.932970023455116,0.8320588612885407,1.079972929229943,0.24791406794140225,29.79525601800313
2.3524510243415198,4.000948304939276,1.648497280597756,70.07573222737723,0.7061649508663763,0.8018613903394416,0.09569643947306528,13.551570260695843,2.4339141955203374,2.99997519439727,0.5660609988769325,23.257229031277188,0.37534231565550613,0.49378784847019386,0.11844553281468773,31.556669172201335,0.7166823318330947,1.0165290843574732,0.29984675252437853,41.838167233374556
2.752000136542084,3.9939983268688874,1.2419981903268034,45.13074595582639,0.7294412682651593,0.8228479147715521,0.09340664650639274,12.805231972759524,2.6323880255003425,3.157986725066913,0.5255986995665705,19.966611854901938,0.38741981137501,0.4783865993259843,0.09096678795097429,23.48015906262505,0.6550578458991423,0.8934707419205361,0.23841289602139382,36.395701160428764
2.025202191258886,3.1819283832363774,1.1567261919774916,57.11657813575933,0.7238794806262718,0.816350172865799,0.0924706922395272,12.774321515444148,3.036204982449688,3.5511961252943602,0.5149911428446723,16.96167241083849,0.3647709069800503,0.44993677819427685,0.08516587121422653,23.34776967804736,0.6803546951688344,0.9056126980364998,0.2252580028676654,33.108906937397734
2.226010933915129,3.664582973801579,1.4385720398864503,64.62556036758886,0.5923556620387528,0.687273006499679,0.09491734446092626,16.02370848186754,2.4114984026782267,2.9585409213625713,0.5470425186843446,22.684755589172088,0.3529017686295388,0.45718898264493935,0.10428721401540053,29.551343542535996,0.8025706179560403,1.0709283607871025,0.2683577428310622,33.437274780193995
3.4594402524406465,6.003302256867288,2.5438620044266416,73.53391932790106,0.680889060978902,0.7732139403832492,0.0923248794043472,13.559459931932723,3.4620750932745716,4.0780746189787305,0.6159995257041588,17.7927834927902,0.3766883739996468,0.5549946657739728,0.17830629177432605,47.33522563520722,0.814287570114225,1.2445324056897404,0.4302448355755154,52.83696465060401
2.743234942505317,3.5627245785905672,0.8194896360852502,29.873111609493936,0.6076794258274189,0.6942610894880957,0.08658166366067688,14.247917566533856,2.5089778426721665,2.9718463024848036,0.46286845981263713,18.448487345733707,0.3375893548930327,0.3996356480688191,0.062046293175786416,18.379220871892173,0.5604319017833389,0.7323741951899148,0.17194229340657585,30.6803186719817
2.680156342913598,3.7336132245260387,1.0534568816124406,39.305799618660586,0.7065282649490173,0.7975996578319764,0.09107139288295907,12.889985779908002,2.7464860578092054,3.2473946679492913,0.5009086101400859,18.23816322372474,0.4481355803038559,0.5262546613112187,0.07811908100736276,17.432019335397232,0.6357052986246048,0.8448753544385004,0.20917005581389558,32.90362000544126
1.0929698608833656,1.9050467373302267,0.8120768764468611,74.30002468599824,0.6401189621828705,0.7265226039510881,0.08640364176821769,13.498060028337939,2.203326723293615,2.664823662605679,0.46149693931206404,20.94546099010687,0.27782530028080316,0.3393594339408616,0.06153413366005844,22.148498930034364,0.43458718504523564,0.6053288542352669,0.1707416691900313,39.288242972985735
1.2290624099234964,2.136406117356111,0.9073437074326147,73.82405483291062,0.75087030535425,0.8393809430180982,0.08851063766384815,11.787739777788932,1.9853465394974892,2.463629017634684,0.4782824781371948,24.09062945042596,0.40701042704475704,0.4751118898783324,0.06810146283357538,16.732117486043318,0.6687267181524517,0.8547915890831801,0.18606487093072843,27.823753093757897
0.5321366889453105,1.1738455485970052,0.6417088596516947,120.59098216354055,0.6220673074363098,0.7036028861590232,0.08153557872271344,13.1071955957212,1.7213534780070352,2.147719602768068,0.42636612476103264,24.769237126977245,0.37339688521325887,0.4230961661714344,0.04969928095817555,13.310041654415706,0.5022348958980347,0.644922869567353,0.1426879736693183,28.41060524362434
2.31544050198488,2.916258017873539,0.6008175158886591,25.94830294164831,0.6725876574948001,0.7526962989682747,0.08010864147347463,11.910513162233276,2.684544873825676,3.1012776961066804,0.4167328222810043,15.523406829371753,0.37155774551757687,0.41839514382243664,0.04683739830485978,12.60568481478314,0.5297766128165727,0.6655780633737802,0.1358014505572075,25.633719434162096
2.741417167433629,3.572299383825978,0.8308822163923488,30.308492492960394,0.6061609748685637,0.6930113948755714,0.08685042000700771,14.32794647095845,2.9146533650981135,3.3796071865916257,0.4649538214935123,15.952285340725616,0.39056385218523243,0.45339687977400506,0.06283302758877263,16.087773417129462,0.6586019998382713,0.832386653320397,0.17378465348212568,26.386900362404138
4.015360748077375,7.288987491322992,3.2736267432456163,81.52758739829505,0.8828529225884163,0.9671116220855118,0.08425869949709552,9.543911261012692,3.4383948649877123,4.070292917399061,0.6318980524113487,18.377704633223004,0.6216390875212083,0.8483289936750606,0.22668990615385232,36.466482031845906,1.2568806263836019,1.790331223763972,0.53345059738037,42.442423423715034
1.121776694919923,1.6452868843972284,0.5235101894773053,46.667950212201156,0.699068273923887,0.7761373978233549,0.07706912389946785,11.02454892808638,0.6969808210633368,1.093913234748528,0.3969324136851913,56.950263434741025,0.539042873213204,0.5804414659551582,0.04139859274195423,7.680018566089107,1.201736712899233,1.3243161324119523,0.12257941951271945,10.200189292460925
0.24740033807362805,0.5172109588011269,0.26981062072749884,109.058307207002,0.6195730747865563,0.6819601162877491,0.062387041501192786,10.069359699448722,0.6754507806096499,0.9855380727864147,0.3100872921767648,45.90819954296085,0.5619860647042821,0.5851452578669075,0.02315919316262538,4.120955058700927,0.6527506780428037,0.7291441879381756,0.07639350989537186,11.703321415831972
1.6766378384707732,1.734357008551568,0.05771917008079486,3.4425544238843684,0.43369902483850264,0.4688074665484757,0.03510844170997307,8.095116589908514,1.3410144254613643,1.5088238001967071,0.16780937473534285,12.513614436146689,0.33584346275609966,0.34250082343520644,0.006657360679106772,1.9822808592053975,0.3650868082519916,0.39394120237974695,0.028854394127755367,7.903433779464137
3.295325573585496,3.3378769708526983,0.04255139726720225,1.2912653489622874,0.39683372989551435,0.4279499280659489,0.03111619817043454,7.841117280687652,1.6404210777640014,1.7885774100693983,0.14815633230539693,9.031603794517409,0.41108950723803706,0.41639556594875854,0.005306058710721484,1.290730757486609,0.6391930547292095,0.6634316355907361,0.024238580861526637,3.7920594853451868
3.627966512403245,3.640593313660099,0.012626801256854225,0.3480407333884114,0.30713690119340886,0.3255558919263092,0.01841899073290032,5.996996994282233,1.473788248094637,1.5607994783717059,0.08701123027706892,5.903916684744906,0.32111870705881884,0.32334978222054156,0.0022310751617227176,0.6947820580611813,0.5407757392655228,0.5530290810882499,0.012253341822727082,2.2658823118377076
-0.7287507304609542,-0.7235343764731375,0.005216353987816724,0.0,0.356347734693229,0.3657870998469549,0.009439365153725898,2.6489196463819296,-0.6003303464806156,-0.5555579301304738,0.04477241635014173,0.0,0.3797608260684453,0.38074317175594974,0.0009823456875044378,0.2586748342830356,0.2824975553142527,0.2883088176582425,0.00581126234398982,2.0571018172264615
14.035958807118522,27.993849582483477,13.957890775364955,99.4437997943256,1.0368572517866597,0.811665176245013,-0.22519207554164666,-21.7187153924619,4.949443913700533,4.892695961635731,-0.056747952064801765,-1.1465520784611383,1.30210798029997,2.233145486977403,0.9310375066774328,71.50232705454638,2.736151106115579,4.693501650461796,1.957350544346217,71.53663918528977
3.225025604730236,4.549642230417919,1.3246166256876828,41.07305764471544,0.756676221777205,0.850820695341251,0.0941444735640461,12.441843797196247,3.713275291537161,4.248365348166644,0.5350900566294827,14.410190858970084,0.3641715483832716,0.4607450853726085,0.0965735369893369,26.51869357122273,0.5590952040825823,0.8101541657151445,0.25105896163256225,44.9045099652615
1.796843091529865,2.9309415833422685,1.1340984918124035,63.116167302444396,0.7505901547897802,0.8427803286735266,0.0921901738837464,12.282358527546414,3.175424732220714,3.6874515162110058,0.5120267839902919,16.12467078166923,0.35355014131107787,0.4371740830134342,0.08362394170235632,23.652639875139574,0.4445344178931911,0.6662827114144165,0.22174829352122544,49.88326766061682
